X,y
"  (0, 20260)	1
  (0, 19894)	1
  (0, 2714)	2
  (0, 10354)	1
  (0, 1797)	1
  (0, 12150)	1
  (0, 1175)	1
  (0, 13832)	1
  (0, 12878)	1
  (0, 21852)	1
  (0, 1414)	1
  (0, 15296)	1
  (0, 12306)	1",0
"  (0, 22382)	2
  (0, 7895)	1
  (0, 6282)	1
  (0, 8431)	1
  (0, 7550)	1
  (0, 15740)	1
  (0, 19445)	1",0
"  (0, 19894)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 21899)	1
  (0, 6349)	1
  (0, 17478)	1
  (0, 5085)	1
  (0, 2521)	1
  (0, 4365)	1
  (0, 4738)	1
  (0, 8955)	1",0
"  (0, 8571)	1
  (0, 18567)	1
  (0, 10318)	1
  (0, 20260)	2
  (0, 20098)	1
  (0, 2155)	1
  (0, 18645)	1
  (0, 21005)	1
  (0, 10354)	1
  (0, 14327)	1
  (0, 20053)	1
  (0, 1183)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 3842)	1
  (0, 1425)	1
  (0, 2819)	1
  (0, 19948)	2
  (0, 14971)	1
  (0, 22303)	1
  (0, 9857)	1
  (0, 21639)	2
  (0, 305)	1
  (0, 4131)	1
  (0, 18031)	1
  (0, 5874)	1
  (0, 10755)	1
  (0, 3320)	1
  (0, 2008)	1
  (0, 8204)	1
  (0, 3227)	1
  (0, 16723)	1
  (0, 14956)	1",1
"  (0, 13853)	1
  (0, 2077)	2
  (0, 19894)	1
  (0, 1797)	2
  (0, 11621)	1
  (0, 21565)	1
  (0, 3758)	1
  (0, 13961)	1
  (0, 13393)	2
  (0, 13315)	2
  (0, 15395)	1
  (0, 7693)	1",0
"  (0, 2077)	1
  (0, 19894)	1
  (0, 21836)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 22397)	2
  (0, 14406)	1
  (0, 16234)	1
  (0, 12327)	1
  (0, 14743)	2
  (0, 10241)	1
  (0, 5874)	1
  (0, 6957)	1",1
"  (0, 16572)	1
  (0, 18567)	1
  (0, 9696)	1
  (0, 16548)	1
  (0, 19886)	1
  (0, 16355)	2
  (0, 6037)	1
  (0, 9124)	1
  (0, 20182)	1
  (0, 1290)	1
  (0, 9950)	1
  (0, 20971)	1
  (0, 21594)	1
  (0, 7604)	1
  (0, 19871)	1
  (0, 17689)	1
  (0, 10256)	1
  (0, 10884)	1
  (0, 524)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 12322)	1
  (0, 7502)	1
  (0, 9017)	1
  (0, 3047)	1
  (0, 22009)	1
  (0, 13618)	1
  (0, 21768)	1
  (0, 21802)	1
  (0, 15367)	1
  (0, 1152)	1",0
"  (0, 8571)	1
  (0, 20260)	1
  (0, 20327)	1
  (0, 9496)	1
  (0, 21836)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 2714)	1
  (0, 14446)	1
  (0, 14247)	1
  (0, 1797)	1
  (0, 3721)	1
  (0, 8107)	1
  (0, 8523)	1
  (0, 5630)	1
  (0, 9950)	2
  (0, 7204)	1
  (0, 3338)	1
  (0, 2765)	1
